category,job_title,Text
Web Development,Frontend Developer,"Motivated Frontend Developer skilled in react, css, git, html. Completed academic and personal projects focused on react and css. Comfortable working with git."
Business Analyst,Business Analyst,"Business Analyst candidate with practical exposure to requirement gathering, excel, tableau, communication. Interested in growing expertise in requirement gathering and excel."
Machine Learning,Machine Learning Engineer,"Machine Learning Engineer candidate with practical exposure to python, deep learning, scikit-learn, pandas. Interested in growing expertise in python and deep learning."
DevOps,DevOps Engineer,"Passionate DevOps Engineer proficient in linux, terraform, docker, kubernetes. Contributed to internship projects using linux, terraform, docker and kubernetes."
DevOps,Site Reliability Engineer,"Motivated Site Reliability Engineer skilled in jenkins, kubernetes, ansible, docker. Completed academic and personal projects focused on jenkins and kubernetes. Comfortable working with ansible."
Web Development,Backend Developer,"Experienced Backend Developer with hands-on skills in rest api, git, javascript, node.js. Worked on multiple projects involving rest api and git. Strong understanding of javascript and node.js."
Cloud Computing,Cloud Engineer,"Passionate Cloud Engineer proficient in azure, docker, aws, kubernetes. Contributed to internship projects using azure, docker, aws and kubernetes."
Cloud Computing,Cloud Support Associate,
Data Science,Junior Data Scientist,"Junior Data Scientist with a background in sql, python, pandas, excel. Built projects using sql, python and pandas. Familiar with excel and team collaboration tools."
DevOps,Site Reliability Engineer,"Passionate Site Reliability Engineer proficient in aws, kubernetes, jenkins, ansible. Contributed to internship projects using aws, kubernetes, jenkins and ansible."
Machine Learning,AI Engineer,"Motivated AI Engineer skilled in scikit-learn, deep learning, nlp, numpy. Completed academic and personal projects focused on scikit-learn and deep learning. Comfortable working with nlp."
Business Analyst,Requirements Analyst,"Requirements Analyst with a background in sql, requirement gathering, tableau, power bi. Built projects using sql, requirement gathering and tableau. Familiar with power bi and team collaboration tools."
Business Analyst,Business Analyst,"Motivated Business Analyst skilled in jira, excel, sql, tableau. Completed academic and personal projects focused on jira and excel. Comfortable working with sql."
Cyber Security,Penetration Tester,"Motivated Penetration Tester skilled in network security, penetration testing, firewalls, linux. Completed academic and personal projects focused on network security and penetration testing. Comfortable working with firewalls."
Machine Learning,AI Engineer,"Passionate AI Engineer proficient in pandas, nlp, pytorch, scikit-learn. Contributed to internship projects using pandas, nlp, pytorch and scikit-learn."
Cloud Computing,Cloud Engineer,"Cloud Engineer with a background in kubernetes, linux, networking, docker. Built projects using kubernetes, linux and networking. Familiar with docker and team collaboration tools."
Database Administration,SQL Developer,"Motivated SQL Developer skilled in mysql, linux, backup recovery, mongodb. Completed academic and personal projects focused on mysql and linux. Comfortable working with backup recovery."
Web Development,Frontend Developer,"Experienced Frontend Developer with hands-on skills in javascript, rest api, css, react. Worked on multiple projects involving javascript and rest api. Strong understanding of css and react."
Database Administration,Database Administrator,"Passionate Database Administrator proficient in mongodb, backup recovery, linux, postgresql. Contributed to internship projects using mongodb, backup recovery, linux and postgresql."
Business Analyst,Business Analyst,"Experienced Business Analyst with hands-on skills in tableau, communication, power bi, jira. Worked on multiple projects involving tableau and communication. Strong understanding of power bi and jira."
Web Development,Backend Developer,"Passionate Backend Developer proficient in javascript, react, html, mongodb. Contributed to internship projects using javascript, react, html and mongodb."
Business Analyst,Business Analyst,"Business Analyst candidate with practical exposure to excel, tableau, power bi, sql. Interested in growing expertise in excel and tableau."
Android Development,Mobile App Developer,"Mobile App Developer with a background in firebase, gradle, java, android studio. Built projects using firebase, gradle and java. Familiar with android studio and team collaboration tools."
UI/UX Design,UI Designer,"Experienced UI Designer with hands-on skills in wireframing, css, adobe xd, figma. Worked on multiple projects involving wireframing and css. Strong understanding of adobe xd and figma."
Machine Learning,AI Engineer,"Experienced AI Engineer with hands-on skills in scikit-learn, nlp, pytorch, python. Worked on multiple projects involving scikit-learn and nlp. Strong understanding of pytorch and python."
Business Analyst,Business Analyst,"Business Analyst with a background in tableau, requirement gathering, communication, sql. Built projects using tableau, requirement gathering and communication. Familiar with sql and team collaboration tools."
Cloud Computing,Cloud Support Associate,"Cloud Support Associate candidate with practical exposure to terraform, azure, kubernetes, networking. Interested in growing expertise in terraform and azure."
Cloud Computing,AWS Solutions Architect,"Motivated AWS Solutions Architect skilled in networking, kubernetes, docker, aws. Completed academic and personal projects focused on networking and kubernetes. Comfortable working with docker."
Machine Learning,Machine Learning Engineer,"Experienced Machine Learning Engineer with hands-on skills in nlp, python, deep learning, numpy. Worked on multiple projects involving nlp and python. Strong understanding of deep learning and numpy."
Machine Learning,AI Engineer,"AI Engineer with a background in python, numpy, nlp, pandas. Built projects using python, numpy and nlp. Familiar with pandas and team collaboration tools."
Machine Learning,Machine Learning Engineer,"Experienced Machine Learning Engineer with hands-on skills in nlp, python, deep learning, scikit-learn. Worked on multiple projects involving nlp and python. Strong understanding of deep learning and scikit-learn."
Cloud Computing,Cloud Support Associate,"Passionate Cloud Support Associate proficient in docker, kubernetes, azure, terraform. Contributed to internship projects using docker, kubernetes, azure and terraform."
Database Administration,SQL Developer,"SQL Developer with a background in linux, mongodb, performance tuning, mysql. Built projects using linux, mongodb and performance tuning. Familiar with mysql and team collaboration tools."
Web Development,Frontend Developer,"Passionate Frontend Developer proficient in rest api, react, git, mongodb. Contributed to internship projects using rest api, react, git and mongodb."
Data Science,Junior Data Scientist,"Experienced Junior Data Scientist with hands-on skills in python, statistics, data visualization, numpy. Worked on multiple projects involving python and statistics. Strong understanding of data visualization and numpy."
Web Development,Frontend Developer,"Frontend Developer with a background in react, node.js, mongodb, css. Built projects using react, node.js and mongodb. Familiar with css and team collaboration tools."
DevOps,DevOps Engineer,"Motivated DevOps Engineer skilled in ansible, kubernetes, docker, ci/cd. Completed academic and personal projects focused on ansible and kubernetes. Comfortable working with docker."
Business Analyst,Business Analyst,"Experienced Business Analyst with hands-on skills in tableau, communication, excel, jira. Worked on multiple projects involving tableau and communication. Strong understanding of excel and jira."
Machine Learning,Machine Learning Engineer,"Passionate Machine Learning Engineer proficient in numpy, pytorch, scikit-learn, pandas. Contributed to internship projects using numpy, pytorch, scikit-learn and pandas."
Data Science,Data Scientist,"Passionate Data Scientist proficient in python, statistics, numpy, excel. Contributed to internship projects using python, statistics, numpy and excel."
Cloud Computing,AWS Solutions Architect,"AWS Solutions Architect candidate with practical exposure to networking, azure, terraform, gcp. Interested in growing expertise in networking and azure."
Machine Learning,Machine Learning Engineer,"Machine Learning Engineer candidate with practical exposure to python, nlp, tensorflow, numpy. Interested in growing expertise in python and nlp."
Data Science,Junior Data Scientist,"Passionate Junior Data Scientist proficient in numpy, python, sql, excel. Contributed to internship projects using numpy, python, sql and excel."
Android Development,Android Developer,"Android Developer candidate with practical exposure to java, sqlite, kotlin, xml. Interested in growing expertise in java and sqlite."
Web Development,Full Stack Developer,"Full Stack Developer with a background in html, node.js, mongodb, react. Built projects using html, node.js and mongodb. Familiar with react and team collaboration tools."
Database Administration,Data Engineer,"Data Engineer candidate with practical exposure to postgresql, linux, mysql, performance tuning. Interested in growing expertise in postgresql and linux."
Machine Learning,ML Research Intern,"Passionate ML Research Intern proficient in tensorflow, nlp, pandas, numpy. Contributed to internship projects using tensorflow, nlp, pandas and numpy."
UI/UX Design,UX Researcher,"Experienced UX Researcher with hands-on skills in figma, prototyping, user research, css. Worked on multiple projects involving figma and prototyping. Strong understanding of user research and css."
Web Development,Full Stack Developer,"Full Stack Developer with a background in node.js, css, javascript, html. Built projects using node.js, css and javascript. Familiar with html and team collaboration tools."
Machine Learning,ML Research Intern,"Motivated ML Research Intern skilled in tensorflow, pytorch, deep learning, numpy. Completed academic and personal projects focused on tensorflow and pytorch. Comfortable working with deep learning."
Database Administration,Data Engineer,"Data Engineer candidate with practical exposure to sql, performance tuning, backup recovery, postgresql. Interested in growing expertise in sql and performance tuning."
Web Development,Frontend Developer,"Motivated Frontend Developer skilled in css, html, rest api, node.js. Completed academic and personal projects focused on css and html. Comfortable working with rest api."
Android Development,Mobile App Developer,"Motivated Mobile App Developer skilled in firebase, kotlin, android studio, sqlite. Completed academic and personal projects focused on firebase and kotlin. Comfortable working with android studio."
Cloud Computing,Cloud Support Associate,"Passionate Cloud Support Associate proficient in kubernetes, terraform, aws, linux. Contributed to internship projects using kubernetes, terraform, aws and linux."
DevOps,Site Reliability Engineer,"Experienced Site Reliability Engineer with hands-on skills in docker, jenkins, kubernetes, terraform. Worked on multiple projects involving docker and jenkins. Strong understanding of kubernetes and terraform."
Android Development,Mobile App Developer,"Mobile App Developer candidate with practical exposure to sqlite, xml, firebase, java. Interested in growing expertise in sqlite and xml."
Web Development,Frontend Developer,"Frontend Developer with a background in html, git, javascript, node.js. Built projects using html, git and javascript. Familiar with node.js and team collaboration tools."
Business Analyst,Business Analyst,"Passionate Business Analyst proficient in sql, excel, power bi, communication. Contributed to internship projects using sql, excel, power bi and communication."
Data Science,Data Analyst,"Data Analyst with a background in statistics, data visualization, python, numpy. Built projects using statistics, data visualization and python. Familiar with numpy and team collaboration tools."
Business Analyst,Product Analyst,"Product Analyst candidate with practical exposure to tableau, sql, jira, communication. Interested in growing expertise in tableau and sql."
Android Development,Mobile App Developer,"Experienced Mobile App Developer with hands-on skills in kotlin, sqlite, android studio, xml. Worked on multiple projects involving kotlin and sqlite. Strong understanding of android studio and xml."
Machine Learning,ML Research Intern,"ML Research Intern with a background in scikit-learn, pytorch, python, pandas. Built projects using scikit-learn, pytorch and python. Familiar with pandas and team collaboration tools."
Machine Learning,Machine Learning Engineer,"Passionate Machine Learning Engineer proficient in nlp, tensorflow, scikit-learn, numpy. Contributed to internship projects using nlp, tensorflow, scikit-learn and numpy."
Data Science,Junior Data Scientist,"Junior Data Scientist with a background in excel, numpy, matplotlib, python. Built projects using excel, numpy and matplotlib. Familiar with python and team collaboration tools."
Cloud Computing,AWS Solutions Architect,"AWS Solutions Architect candidate with practical exposure to terraform, linux, kubernetes, gcp. Interested in growing expertise in terraform and linux."
Data Science,Data Scientist,"Motivated Data Scientist skilled in numpy, sql, matplotlib, python. Completed academic and personal projects focused on numpy and sql. Comfortable working with matplotlib."
Web Development,Full Stack Developer,"Passionate Full Stack Developer proficient in rest api, mongodb, javascript, react. Contributed to internship projects using rest api, mongodb, javascript and react."
Database Administration,Data Engineer,"Experienced Data Engineer with hands-on skills in mongodb, backup recovery, mysql, postgresql. Worked on multiple projects involving mongodb and backup recovery. Strong understanding of mysql and postgresql."
Data Science,Junior Data Scientist,"Passionate Junior Data Scientist proficient in python, sql, excel, pandas. Contributed to internship projects using python, sql, excel and pandas."
Cyber Security,Penetration Tester,"Experienced Penetration Tester with hands-on skills in python, linux, firewalls, siem. Worked on multiple projects involving python and linux. Strong understanding of firewalls and siem."
Web Development,Full Stack Developer,"Motivated Full Stack Developer skilled in node.js, rest api, react, javascript. Completed academic and personal projects focused on node.js and rest api. Comfortable working with react."
DevOps,Release Engineer,"Motivated Release Engineer skilled in jenkins, kubernetes, ci/cd, aws. Completed academic and personal projects focused on jenkins and kubernetes. Comfortable working with ci/cd."
Android Development,Mobile App Developer,"Passionate Mobile App Developer proficient in firebase, java, android studio, gradle. Contributed to internship projects using firebase, java, android studio and gradle."
Machine Learning,ML Research Intern,"ML Research Intern candidate with practical exposure to nlp, pytorch, pandas, numpy. Interested in growing expertise in nlp and pytorch."
Machine Learning,AI Engineer,"Passionate AI Engineer proficient in tensorflow, nlp, python, numpy. Contributed to internship projects using tensorflow, nlp, python and numpy."
Business Analyst,Requirements Analyst,"Requirements Analyst candidate with practical exposure to power bi, excel, sql, jira. Interested in growing expertise in power bi and excel."
Machine Learning,Machine Learning Engineer,"Machine Learning Engineer with a background in python, numpy, scikit-learn, pytorch. Built projects using python, numpy and scikit-learn. Familiar with pytorch and team collaboration tools."
Database Administration,Database Administrator,"Passionate Database Administrator proficient in mongodb, performance tuning, backup recovery, mysql. Contributed to internship projects using mongodb, performance tuning, backup recovery and mysql."
DevOps,Site Reliability Engineer,"Passionate Site Reliability Engineer proficient in ci/cd, kubernetes, aws, docker. Contributed to internship projects using ci/cd, kubernetes, aws and docker."
Web Development,Backend Developer,"Backend Developer with a background in javascript, git, rest api, node.js. Built projects using javascript, git and rest api. Familiar with node.js and team collaboration tools."
UI/UX Design,UI Designer,"UI Designer candidate with practical exposure to adobe xd, figma, prototyping, css. Interested in growing expertise in adobe xd and figma."
UI/UX Design,Product Designer,"Product Designer candidate with practical exposure to user research, css, wireframing, prototyping. Interested in growing expertise in user research and css."
Database Administration,Data Engineer,"Data Engineer candidate with practical exposure to mongodb, backup recovery, linux, mysql. Interested in growing expertise in mongodb and backup recovery."
UI/UX Design,UX Researcher,"Motivated UX Researcher skilled in css, adobe xd, wireframing, prototyping. Completed academic and personal projects focused on css and adobe xd. Comfortable working with wireframing."
Machine Learning,ML Research Intern,
Cloud Computing,AWS Solutions Architect,"Motivated AWS Solutions Architect skilled in azure, networking, terraform, linux. Completed academic and personal projects focused on azure and networking. Comfortable working with terraform."
DevOps,Release Engineer,"Release Engineer with a background in ci/cd, docker, ansible, aws. Built projects using ci/cd, docker and ansible. Familiar with aws and team collaboration tools."
Cyber Security,SOC Analyst,"Passionate SOC Analyst proficient in cryptography, network security, penetration testing, siem. Contributed to internship projects using cryptography, network security, penetration testing and siem."
DevOps,Release Engineer,"Experienced Release Engineer with hands-on skills in terraform, ci/cd, docker, jenkins. Worked on multiple projects involving terraform and ci/cd. Strong understanding of docker and jenkins."
Cloud Computing,AWS Solutions Architect,"Passionate AWS Solutions Architect proficient in docker, networking, azure, gcp. Contributed to internship projects using docker, networking, azure and gcp."
DevOps,Site Reliability Engineer,"Experienced Site Reliability Engineer with hands-on skills in terraform, jenkins, aws, ci/cd. Worked on multiple projects involving terraform and jenkins. Strong understanding of aws and ci/cd."
Android Development,Mobile App Developer,"Mobile App Developer with a background in firebase, gradle, java, xml. Built projects using firebase, gradle and java. Familiar with xml and team collaboration tools."
Database Administration,Data Engineer,"Experienced Data Engineer with hands-on skills in sql, performance tuning, mongodb, mysql. Worked on multiple projects involving sql and performance tuning. Strong understanding of mongodb and mysql."
UI/UX Design,UI Designer,"Experienced UI Designer with hands-on skills in wireframing, prototyping, css, adobe xd. Worked on multiple projects involving wireframing and prototyping. Strong understanding of css and adobe xd."
UI/UX Design,UX Researcher,"Motivated UX Researcher skilled in css, prototyping, wireframing, sketch. Completed academic and personal projects focused on css and prototyping. Comfortable working with wireframing."
Cloud Computing,Cloud Engineer,"Passionate Cloud Engineer proficient in aws, linux, kubernetes, networking. Contributed to internship projects using aws, linux, kubernetes and networking."
Cyber Security,Security Analyst,"Experienced Security Analyst with hands-on skills in siem, python, network security, firewalls. Worked on multiple projects involving siem and python. Strong understanding of network security and firewalls."
Machine Learning,Machine Learning Engineer,"Experienced Machine Learning Engineer with hands-on skills in tensorflow, scikit-learn, pandas, pytorch. Worked on multiple projects involving tensorflow and scikit-learn. Strong understanding of pandas and pytorch."
Web Development,Full Stack Developer,"Full Stack Developer with a background in mongodb, rest api, javascript, git. Built projects using mongodb, rest api and javascript. Familiar with git and team collaboration tools."
Android Development,Android Developer,"Android Developer with a background in android studio, java, firebase, sqlite. Built projects using android studio, java and firebase. Familiar with sqlite and team collaboration tools."
Cloud Computing,Cloud Support Associate,"Passionate Cloud Support Associate proficient in terraform, linux, azure, aws. Contributed to internship projects using terraform, linux, azure and aws."
Database Administration,Data Engineer,"Data Engineer with a background in sql, performance tuning, postgresql, linux. Built projects using sql, performance tuning and postgresql. Familiar with linux and team collaboration tools."
Database Administration,Database Administrator,"Motivated Database Administrator skilled in backup recovery, mongodb, postgresql, sql. Completed academic and personal projects focused on backup recovery and mongodb. Comfortable working with postgresql."
Business Analyst,Requirements Analyst,"Motivated Requirements Analyst skilled in excel, requirement gathering, tableau, jira. Completed academic and personal projects focused on excel and requirement gathering. Comfortable working with tableau."
DevOps,Site Reliability Engineer,"Passionate Site Reliability Engineer proficient in jenkins, ci/cd, kubernetes, linux. Contributed to internship projects using jenkins, ci/cd, kubernetes and linux."
Cloud Computing,Cloud Support Associate,"Cloud Support Associate candidate with practical exposure to networking, docker, terraform, kubernetes. Interested in growing expertise in networking and docker."
Cloud Computing,AWS Solutions Architect,"AWS Solutions Architect with a background in azure, gcp, docker, networking. Built projects using azure, gcp and docker. Familiar with networking and team collaboration tools."
UI/UX Design,Product Designer,"Product Designer candidate with practical exposure to sketch, prototyping, wireframing, figma. Interested in growing expertise in sketch and prototyping."
UI/UX Design,UX Researcher,"UX Researcher with a background in prototyping, adobe xd, wireframing, user research. Built projects using prototyping, adobe xd and wireframing. Familiar with user research and team collaboration tools."
Cyber Security,Penetration Tester,"Penetration Tester candidate with practical exposure to python, linux, firewalls, network security. Interested in growing expertise in python and linux."
Business Analyst,Business Analyst,"Experienced Business Analyst with hands-on skills in sql, tableau, requirement gathering, communication. Worked on multiple projects involving sql and tableau. Strong understanding of requirement gathering and communication."
Business Analyst,Business Analyst,"Passionate Business Analyst proficient in tableau, jira, requirement gathering, communication. Contributed to internship projects using tableau, jira, requirement gathering and communication."
Data Science,Data Scientist,"Motivated Data Scientist skilled in statistics, matplotlib, data visualization, pandas. Completed academic and personal projects focused on statistics and matplotlib. Comfortable working with data visualization."
Cloud Computing,Cloud Support Associate,"Cloud Support Associate candidate with practical exposure to linux, docker, kubernetes, networking. Interested in growing expertise in linux and docker."
Cyber Security,Penetration Tester,"Penetration Tester candidate with practical exposure to linux, siem, cryptography, python. Interested in growing expertise in linux and siem."
Cloud Computing,AWS Solutions Architect,"AWS Solutions Architect with a background in azure, linux, networking, gcp. Built projects using azure, linux and networking. Familiar with gcp and team collaboration tools."
Web Development,Full Stack Developer,"Full Stack Developer candidate with practical exposure to javascript, css, git, react. Interested in growing expertise in javascript and css."
Cloud Computing,Cloud Support Associate,"Cloud Support Associate candidate with practical exposure to kubernetes, aws, azure, gcp. Interested in growing expertise in kubernetes and aws."
Machine Learning,ML Research Intern,"ML Research Intern with a background in deep learning, python, nlp, numpy. Built projects using deep learning, python and nlp. Familiar with numpy and team collaboration tools."
Android Development,Mobile App Developer,"Experienced Mobile App Developer with hands-on skills in java, firebase, android studio, kotlin. Worked on multiple projects involving java and firebase. Strong understanding of android studio and kotlin."
UI/UX Design,UI Designer,"Experienced UI Designer with hands-on skills in user research, wireframing, prototyping, css. Worked on multiple projects involving user research and wireframing. Strong understanding of prototyping and css."
UI/UX Design,UX Researcher,"UX Researcher with a background in figma, wireframing, prototyping, css. Built projects using figma, wireframing and prototyping. Familiar with css and team collaboration tools."
Web Development,Backend Developer,"Passionate Backend Developer proficient in css, node.js, rest api, html. Contributed to internship projects using css, node.js, rest api and html."
Android Development,Android Developer,"Android Developer candidate with practical exposure to android studio, java, kotlin, sqlite. Interested in growing expertise in android studio and java."
Business Analyst,Product Analyst,"Product Analyst candidate with practical exposure to communication, jira, sql, requirement gathering. Interested in growing expertise in communication and jira."
UI/UX Design,UX Researcher,"Motivated UX Researcher skilled in css, user research, prototyping, wireframing. Completed academic and personal projects focused on css and user research. Comfortable working with prototyping."
Database Administration,Data Engineer,"Experienced Data Engineer with hands-on skills in backup recovery, performance tuning, sql, mysql. Worked on multiple projects involving backup recovery and performance tuning. Strong understanding of sql and mysql."
Machine Learning,ML Research Intern,"Experienced ML Research Intern with hands-on skills in tensorflow, scikit-learn, pandas, deep learning. Worked on multiple projects involving tensorflow and scikit-learn. Strong understanding of pandas and deep learning."
Web Development,Frontend Developer,"Experienced Frontend Developer with hands-on skills in git, react, rest api, node.js. Worked on multiple projects involving git and react. Strong understanding of rest api and node.js."
UI/UX Design,UX Researcher,"Experienced UX Researcher with hands-on skills in adobe xd, wireframing, sketch, prototyping. Worked on multiple projects involving adobe xd and wireframing. Strong understanding of sketch and prototyping."
Web Development,Full Stack Developer,"Full Stack Developer with a background in node.js, git, rest api, mongodb. Built projects using node.js, git and rest api. Familiar with mongodb and team collaboration tools."
Machine Learning,ML Research Intern,"Experienced ML Research Intern with hands-on skills in pytorch, nlp, scikit-learn, tensorflow. Worked on multiple projects involving pytorch and nlp. Strong understanding of scikit-learn and tensorflow."
Android Development,Android Developer,"Experienced Android Developer with hands-on skills in kotlin, android studio, firebase, sqlite. Worked on multiple projects involving kotlin and android studio. Strong understanding of firebase and sqlite."
UI/UX Design,UI Designer,"Passionate UI Designer proficient in sketch, wireframing, prototyping, css. Contributed to internship projects using sketch, wireframing, prototyping and css."
Business Analyst,Requirements Analyst,"Passionate Requirements Analyst proficient in requirement gathering, excel, communication, tableau. Contributed to internship projects using requirement gathering, excel, communication and tableau."
DevOps,Release Engineer,"Motivated Release Engineer skilled in linux, docker, terraform, kubernetes. Completed academic and personal projects focused on linux and docker. Comfortable working with terraform."
Database Administration,Data Engineer,"Experienced Data Engineer with hands-on skills in linux, performance tuning, postgresql, sql. Worked on multiple projects involving linux and performance tuning. Strong understanding of postgresql and sql."
Android Development,Mobile App Developer,"Mobile App Developer candidate with practical exposure to sqlite, xml, android studio, kotlin. Interested in growing expertise in sqlite and xml."
Database Administration,SQL Developer,"Passionate SQL Developer proficient in sql, mongodb, postgresql, performance tuning. Contributed to internship projects using sql, mongodb, postgresql and performance tuning."
Cyber Security,Penetration Tester,"Experienced Penetration Tester with hands-on skills in siem, penetration testing, linux, cryptography. Worked on multiple projects involving siem and penetration testing. Strong understanding of linux and cryptography."
UI/UX Design,UX Researcher,"Passionate UX Researcher proficient in css, user research, figma, prototyping. Contributed to internship projects using css, user research, figma and prototyping."
Web Development,Backend Developer,"Motivated Backend Developer skilled in rest api, html, react, node.js. Completed academic and personal projects focused on rest api and html. Comfortable working with react."
Data Science,Junior Data Scientist,"Junior Data Scientist candidate with practical exposure to matplotlib, statistics, python, pandas. Interested in growing expertise in matplotlib and statistics."
Business Analyst,Product Analyst,"Product Analyst candidate with practical exposure to jira, requirement gathering, tableau, excel. Interested in growing expertise in jira and requirement gathering."
Machine Learning,ML Research Intern,"ML Research Intern candidate with practical exposure to tensorflow, numpy, pytorch, nlp. Interested in growing expertise in tensorflow and numpy."
Web Development,Frontend Developer,"Frontend Developer candidate with practical exposure to react, rest api, css, javascript. Interested in growing expertise in react and rest api."
Business Analyst,Business Analyst,"Business Analyst candidate with practical exposure to requirement gathering, excel, sql, tableau. Interested in growing expertise in requirement gathering and excel."
UI/UX Design,UI Designer,"UI Designer with a background in prototyping, sketch, wireframing, user research. Built projects using prototyping, sketch and wireframing. Familiar with user research and team collaboration tools."
DevOps,Site Reliability Engineer,"Passionate Site Reliability Engineer proficient in ci/cd, ansible, linux, kubernetes. Contributed to internship projects using ci/cd, ansible, linux and kubernetes."
DevOps,DevOps Engineer,"DevOps Engineer candidate with practical exposure to jenkins, terraform, docker, ansible. Interested in growing expertise in jenkins and terraform."
DevOps,Site Reliability Engineer,"Site Reliability Engineer candidate with practical exposure to linux, terraform, docker, jenkins. Interested in growing expertise in linux and terraform."
Cloud Computing,Cloud Support Associate,"Cloud Support Associate candidate with practical exposure to networking, terraform, azure, docker. Interested in growing expertise in networking and terraform."
Business Analyst,Product Analyst,"Motivated Product Analyst skilled in power bi, communication, tableau, requirement gathering. Completed academic and personal projects focused on power bi and communication. Comfortable working with tableau."
UI/UX Design,UX Researcher,"UX Researcher with a background in sketch, adobe xd, user research, prototyping. Built projects using sketch, adobe xd and user research. Familiar with prototyping and team collaboration tools."
